kegg48,431527.32,477639.89,394057.13,436323.54,424233.27,442438.96,425506.32,423628,426919.17,459043.69,435088.13,439348.9,428571.35,403842.92,412130.1,428649.26,422451.65,407999.05,418482.38,425470.75,424659,435101.22,440539.76,432097.36,Genetic Information Processing, Replication and repair, Mismatch repair
kegg49,25760.33,33332.05,27876.58,27837.73,27683.13,31072.03,29972.11,25318.16,26999.47,30861.05,27579.69,27916.24,23641.92,20379.94,25630.31,20632.72,23711.15,21825.28,20038.86,25519.09,25505.16,31833.05,28032,27516.88,Genetic Information Processing, Replication and repair, Non-homologous end-joining
kegg50,238735.74,264395.26,224508.97,247469.81,239627.99,249853.62,241658.9,240395.88,240195.26,250561.21,245794.14,247377.93,238652.36,225712.89,237744.08,238182.82,236632.06,227908.62,233275.08,238572.47,237528.24,239202.38,243050.42,241877.19,Genetic Information Processing, Replication and repair, Nucleotide excision repair
kegg51,1575,616,665,1221.5,1218,542.5,434,1169,1918,338,1137.5,1176,1925,2103.5,1683.5,1522.5,3014,1305.5,1365,2709,1529.5,581,703.5,1638,Genetic Information Processing, Transcription, Basal transcription factors
kegg52,416869.65,451724.03,387988.54,426060.62,416498.44,430367.11,421464.76,424957.85,409610.03,429225.3,429509.49,430251.81,421572.01,400106.13,407456.19,420122.26,409775.86,400414.84,408740.71,418962.8,411527.29,417009.9,438246.98,418800.15,Genetic Information Processing, Transcription, RNA polymerase
kegg53,72,56,45,144,221,114,59,122,220,178,214,165,282,159,189,445,217,323,430,221,250,24,192,182,Genetic Information Processing, Transcription, Spliceosome
kegg54,673466.96,702606.65,611996.92,679589.77,668058.4,682639.56,667996.05,685606.33,679652.56,695746.55,690318.89,685402.25,686590.46,657651.68,661621.25,693827.59,680486.21,650286.69,685386.19,683277.33,668639.75,654281.16,685019.79,677783.5,Genetic Information Processing, Translation, Aminoacyl-tRNA biosynthesis
kegg55,52011.36,44867.54,35528.28,38280.78,37065.1,37812.74,37516.24,37716.67,36394.05,35861.5,38485.94,38547.93,37505.52,37382.58,38242.42,38296,39443.78,40624.2,35054.17,38674.05,38344.62,36960.29,36450.43,38281.36,Genetic Information Processing, Translation, RNA transport
kegg56,1355529.58,1375893.79,1226992.89,1362328.62,1331093.3,1368131.7,1344778.93,1368966.97,1366189.5,1409767.54,1387343.17,1381882.02,1380315.16,1320465.52,1330221.66,1382650.14,1371385.85,1308289.73,1370427.18,1370318.43,1344261.67,1332008.55,1356716.38,1359761.04,Genetic Information Processing, Translation, Ribosome
kegg57,39845.95,43885.11,33346.27,37242.61,36700.54,36988.18,35443.14,35819.37,36837.12,38133.79,37388.5,38939.78,37104.46,34916.57,35586.48,35143.16,37178.87,34411.37,33105.12,37364.15,36736.74,38707.75,34549.94,36793.12,Genetic Information Processing, Translation, Ribosome biogenesis in eukaryotes
kegg58,979,1828.83,846,748.67,904.5,711.5,698.17,834.33,1057.5,422.5,843.83,776,801.5,921.33,1048.5,822.5,1204,700,704.67,1139,893,510.67,481.33,876.33,Genetic Information Processing, Translation, mRNA surveillance pathway
kegg59,52963.15,76881.2,51162.74,57720.51,56257.82,61446.04,54412.38,54059.49,54314.47,64672.8,56753.82,58392.52,53419.81,46882.48,47208.55,48143.42,52242.04,48542.97,46648.89,50879.46,52294.65,58970.75,52539.51,55676.09,Human Diseases, Cancer: overview, Pathways in cancer
kegg60,0,0,0,0,0,16,0,0,0,0,4,0,2,1,0,0,2,2,0,2,0,0,0,0,Human Diseases, Cancer: specific types, Acute myeloid leukemia
kegg61,5467.56,7065.11,5531.69,7494.59,5926.92,6369.61,5336.18,5915.75,5174.47,5490.78,6033.99,6424.92,5990.37,4594.84,6325.04,5066.84,4641.64,5532.96,4768.54,5363.29,4899.57,4752.36,5831.11,5461.1,Human Diseases, Cancer: specific types, Bladder cancer
kegg62,126.99,92.34,49.34,176.49,156.16,57.66,69.51,134.99,66.66,33.32,108.83,75.34,124.62,96.52,91.33,123.34,61.63,85.68,124.98,121.85,79.01,37.34,107.02,73,Human Diseases, Cancer: specific types, Chronic myeloid leukemia
kegg63,13987.73,31173.4,17631.83,19485.89,19584.17,23101.9,19003.15,17998.77,18639.08,24932.81,19649.26,19962.12,17461.54,13296.02,13956.15,13717.76,17492.43,14465.06,13632.01,15966.43,16829.44,21371.11,15843.65,18977.21,Human Diseases, Cancer: specific types, Colorectal cancer
kegg64,0,0,0,0,0,16,0,0,0,0,4,0,2,1,0,0,2,2,0,2,0,0,0,0,Human Diseases, Cancer: specific types, Endometrial cancer
kegg65,66,23,38,51,65,107,78,92,19.5,28,60.5,26,46.5,41.5,21,32.5,37,31,45,51.5,29,32,52,53,Human Diseases, Cancer: specific types, Glioma
kegg66,0,0,0,0,0,16,0,0,0,0,4,0,2,1,0,0,2,2,0,2,0,0,0,0,Human Diseases, Cancer: specific types, Non-small cell lung cancer
kegg67,208,88,95,162,156,53,62,167,253,48,146,168,259,287,224,203,414,177,184,361,205,83,78,215,Human Diseases, Cancer: specific types, Pancreatic cancer
kegg68,14167.34,18738.71,11754.88,14024.91,13236.17,13912.1,11327.95,11373.41,11065.95,14419.03,12388.99,13826.78,12141.61,10553.07,9916.09,10119.74,11101.45,10997.03,9210.05,10652.3,11568.23,13846.03,12962.94,12566.83,Human Diseases, Cancer: specific types, Prostate cancer
kegg69,24240.09,26755.75,21485.69,23699.22,22863.32,24101.38,23743.77,24102.32,24063.78,25114.64,24189.74,24163.78,23342.04,22517.87,22842.48,23882.58,23049.53,22713.2,23436.85,23638.88,23437.97,23492.27,23413.9,23712.55,Human Diseases, Cancer: specific types, Renal cell carcinoma
kegg70,14220.73,31252.4,17777.83,19657.89,19846.17,23353.9,19209.15,18281.77,18865.08,25057.81,19928.26,20158.62,17556.54,13430.02,14167.65,13814.76,17619.43,14574.06,13693.01,16109.43,17004.44,21512.11,15977.65,19108.71,Human Diseases, Cancer: specific types, Small cell lung cancer
kegg71,218,177.17,241.67,165.5,195,291.67,400.67,283,222.17,152.67,276.33,187,132,124,216.33,133,159.67,159,81,199.5,181.33,168.33,176.67,103,Human Diseases, Cardiovascular disease, Arrhythmogenic right ventricular cardiomyopathy (ARVC)
kegg72,228,209.84,241.67,180.17,202.67,291.67,400.67,283,222.17,156.67,276.33,187,132,124,216.33,133,159.67,178.67,98,199.5,199.33,168.33,176.67,130,Human Diseases, Cardiovascular disease, Dilated cardiomyopathy (DCM)
kegg73,2262.73,3952.76,3036.09,3759.93,3050,3600.24,3543.44,2530.57,3663.67,4920.97,3604.16,3838.5,4016.38,2077.61,2718.74,2861.33,2752.64,2616.6,2065.3,2346.93,3106.51,4284.09,1971.2,3172.34,Human Diseases, Cardiovascular disease, Hypertrophic cardiomyopathy (HCM)
kegg74,13987.73,31173.4,17631.83,19485.89,19584.17,23101.9,19003.15,17998.77,18639.08,24932.81,19649.26,19962.12,17461.54,13296.02,13956.15,13717.76,17492.43,14465.06,13632.01,15966.43,16829.44,21371.11,15843.65,18977.21,Human Diseases, Cardiovascular disease, Viral myocarditis
kegg75,2362.25,4623.53,4062.58,2164.25,3225.84,4032.44,4358.99,2639.42,4182.06,6431.41,4623.17,4147,3769.75,3319.21,2394.08,3433.17,3257.88,2652.28,3023,3619.45,4150.16,6812.97,3905.5,4083.39,Human Diseases, Drug resistance: antimicrobial, beta-Lactam resistance
kegg76,34707.15,34035.78,30802.44,35337.89,34615.95,35044.62,34646.33,34091.94,32652.72,32390.71,34197.91,34452.18,32730.21,31356.08,35685.3,32310.97,32630.36,33133.08,32197.25,33654.64,32425.55,31628.7,33784.29,32876.59,Human Diseases, Endocrine and metabolic disease, Type I diabetes mellitus
kegg77,32138.51,31074.58,25073.99,28042.35,27001.94,27654.18,26534.15,27136.71,26475.62,28401.19,27963.17,28393.08,27815.36,26304.36,26776.44,27409.08,26639.92,27701.7,26548.78,27098.16,26888.17,26860.34,26559.27,27084.8,Human Diseases, Endocrine and metabolic disease, Type II diabetes mellitus
kegg78,27797.08,33015.54,19402.58,24832.47,22221.5,23541.58,18878.85,17783.91,18393.85,22522.95,19999.06,23444.66,19203.22,15401.19,19898.47,16447.83,16516.5,19018.63,14092.54,18276.01,19358.36,22951.14,21001.22,20661.62,Human Diseases, Immune disease, Primary immunodeficiency
kegg79,399.99,232.66,260.66,507.01,638.17,556.33,417.51,474.33,485.67,418.4,543.5,445.99,533.48,400.17,581.49,660.33,504.33,571.83,582.16,429.83,625.67,236,523.68,432.01,Human Diseases, Immune disease, Systemic lupus erythematosus
kegg80,2165.49,3300.66,3848.66,3503.46,3287.83,4190.33,4100.01,4480.33,4451.44,5695.15,4123.5,4496.49,3147.91,3758.37,3790.41,4259.04,4411.23,3253,3800.82,2254.56,4011.17,3176.5,2621.51,4048.59,Human Diseases, Infectious disease: bacterial, Bacterial invasion of epithelial cells
kegg81,19006.02,36353.53,17293.71,21862.01,19119.58,19055.79,16213.64,15077.33,15256.29,19446.72,16986.38,18289.97,16467.98,14195.17,15261.81,14045.64,15096.26,17153.8,12677.4,15444.47,16784.85,17780.26,20321.9,18442.11,Human Diseases, Infectious disease: bacterial, Epithelial cell signaling in Helicobacter pylori infection
kegg82,569,794,1207,1010,863,1216,1232,1378,1369,1845,1245,1404,960,1182,1063,1261.67,1377,879.5,1200,654,1170,989,788,1275,Human Diseases, Infectious disease: bacterial, Pathogenic Escherichia coli infection
kegg83,0,147,0,0,38,0,0,0,0,23,0,10,0,0,19,21.71,0,5.5,0,0,0,0,0,9,Human Diseases, Infectious disease: bacterial, Shigellosis
kegg84,4635.49,7887.84,4752.33,4473.13,4745.06,4687,5036.43,3893.98,4299.99,4788.53,4436.84,4552.66,4057.1,3601.32,3505.81,3500.34,4251.5,3903.99,3546.38,3720.32,4291.67,4907.83,7992.6,4593.71,Human Diseases, Infectious disease: bacterial, Staphylococcus aureus infection
kegg85,1974.25,8317.75,1846.75,2712.25,2316.5,2339.75,2292.25,1711.75,2994.5,3074.5,2312,3070.5,3046.75,1457.25,2207.25,2147.5,2212,1860.75,1628,2783.25,2683,3578.25,1549,2503,Human Diseases, Infectious disease: bacterial, Vibrio cholerae infection
kegg86,9212.07,16080.03,9146.75,11423.76,10407.63,10726.11,10110.26,10667.75,12244.22,12312.9,10078,11094.82,12384.05,10308.68,11982.66,12813.17,10813.21,10276.12,12523.67,11575.44,11110.21,9688.13,8613.51,11164.29,Human Diseases, Infectious disease: parasitic, African trypanosomiasis
kegg87,10747.93,13259.09,10785.76,12917.84,12813.8,13317.7,11571.99,13135.7,12743.71,13469.85,12229.27,13633.35,13672.46,12150.86,12287.04,14779.2,12805.26,11643.75,13347.18,13054.22,13286.65,12342.12,13238.36,13049.82,Human Diseases, Infectious disease: parasitic, Amoebiasis
kegg88,9340.31,11757.12,9376.01,12167.17,10473.72,10976.35,10498.52,10324.49,12873.63,13975.05,10674.33,11873.33,14243.79,10121.12,11762.24,13072.67,10851.01,10669.88,12348.15,11778.71,11327.15,11552.39,8617.7,11370.76,Human Diseases, Infectious disease: parasitic, Chagas disease (American trypanosomiasis)
kegg89,233,79,146,172,262,252,206,283,226,125,279,196.5,95,134,211.5,97,127,109,61,143,175,141,134,131.5,Human Diseases, Infectious disease: parasitic, Leishmaniasis
kegg90,170,47,79.83,91.67,220.67,195.5,90,98,70.17,72,28.5,56,20,44,48,33.5,49,25,56,32,24,33,70.5,37.5,Human Diseases, Infectious disease: parasitic, Malaria
kegg91,14190.73,32691.4,17769.83,19670.89,19859.67,23313.9,19226.15,18103.77,18957.58,25096.81,19865.26,20211.12,17569.54,13357.02,14165.15,13909.76,17623.43,14581.06,13775.01,16105.43,17062.44,21577.11,15895.65,19208.21,Human Diseases, Infectious disease: parasitic, Toxoplasmosis
kegg92,225,88,95,174.5,174,93.5,62,167,274,49,166.5,168,278,301.5,317.5,217.5,434,188.5,195,389,218.5,83,100.5,234,Human Diseases, Infectious disease: viral, Hepatitis C
kegg93,68078.67,106719.21,78228.86,79641.5,80980.78,90332.81,84920.36,80336.89,83654.73,101127.71,86060.67,85922.02,77516.82,70392.36,69572.35,69353.82,78582.41,68870.36,67861.03,73542.37,78755.08,92166.82,78172.65,82795.47,Human Diseases, Neurodegenerative disease, Alzheimer disease
kegg94,37576.02,75262.36,42424.3,44696.4,44273.29,51359.62,44108.48,38267.68,40665.7,53007.83,43722.33,44789.47,38162.56,30690.61,32438.88,32013.99,37047.66,33658.76,29963.34,36699.75,38810.13,50437.29,46676.4,42973.65,Human Diseases, Neurodegenerative disease, Amyotrophic lateral sclerosis (ALS)
kegg95,82571.37,116110.33,84015.65,84499.83,86259.87,97547.99,90978.77,84430.99,90113.52,111177.71,92130.67,92084.38,84852.5,74670.68,72619.34,75271.06,84753.21,75005.45,71855.41,78969.63,85583.39,101637.67,85838.73,89851.99,Human Diseases, Neurodegenerative disease, Huntington disease
kegg96,40077.32,73462.41,52315.74,50908.66,52654.66,61042.77,56562.2,52548.12,55864.01,71908.73,57944.17,57532.06,50101.86,43573.24,42037.21,41862.95,51118.27,42495.88,40743.35,45644.44,51117.54,64213.55,47540.48,54735.17,Human Diseases, Neurodegenerative disease, Parkinson disease
kegg97,10332.02,11117.5,6279.35,5892.1,6674.84,7795.77,7365.42,4815.58,6975.89,8624.9,7002.66,6318.49,5912.71,4606.82,4603.83,5294.84,5326.06,5353.63,4593.32,5713.78,6486.17,8746.2,7794.74,6445.14,Human Diseases, Neurodegenerative disease, Prion diseases
kegg98,575492.81,612702.75,510188.07,557770.75,546976.08,566365.6,545765.18,552730.4,542888.83,563263.47,559987.47,565111.62,547940.56,521994.49,539741.92,542212.83,541895.98,529474.65,533467.5,550293.02,542733.04,540919.72,563973.78,550014.74,Metabolism, Amino acid metabolism," Alanine, aspartate and glutamate metabolism"
kegg99,768136.78,877980.75,667400.4,736459.25,721302.44,753354.51,719441.55,707977.58,693107.83,739224.44,720402.43,736977.67,695105.48,650277.51,688913.9,685248.51,681335.92,680830.66,665703.52,692338.47,691177.69,704559.16,743621.62,711603.89,Metabolism, Amino acid metabolism, Arginine and proline metabolism
kegg100,512279.38,596089.2,469499.93,518876.33,505041.59,526244.27,500097.78,502674.3,504483.2,545187.93,512758.38,528451.12,507152.7,477971.44,482709.7,507327.27,496348.34,476304.65,490659.49,502924.5,502827.98,518686.96,529396.61,512863.61,Metabolism, Amino acid metabolism, Cysteine and methionine metabolism
kegg101,584024.66,692878.76,557910.29,607865.91,601938.65,629271.43,608867.21,605110.57,599038.56,631491.49,611981.5,618082.19,584958.04,556897.96,583193.61,582077.1,581229.8,559511.83,572583.17,594120,586691.59,603426.57,613795.31,600285.99,Metabolism, Amino acid metabolism," Glycine, serine and threonine metabolism"
kegg102,339981.61,402076.08,330013.3,362778.12,354236.61,372447.92,359277.55,363427.04,350779.04,369809.5,363401.37,370434.04,354412.9,336940.9,348329.89,355750.05,347596.61,338207.48,345587.41,355561.75,352856.19,361027.77,368810.61,360600.32,Metabolism, Amino acid metabolism, Histidine metabolism
kegg103,377441.48,430058.19,352017.12,386638.19,379685.85,395533.41,386174.29,380931.43,375460.44,396069.3,387890.79,390241.54,373677.7,356726.69,367590.95,370796.57,373417.89,358711.38,365558.71,376024.51,371870.9,381372.25,391490.3,382376.09,Metabolism, Amino acid metabolism, Lysine biosynthesis
kegg104,196665.18,292015.65,218742.49,233741.1,236775.64,255795.84,247329.53,225908.09,231255.09,245081.1,235258.78,235493.92,208345.86,195635.14,222675.62,204007.21,214918.25,199412.04,200991.12,218230.05,222033.14,237824.57,232854.84,229362.17,Metabolism, Amino acid metabolism, Lysine degradation
kegg105,221034.98,296867.74,220219.94,237295.31,237168.48,258176.35,239740.39,230067.17,226375.71,253511.7,237482.66,244991.67,219209.32,198176.15,217941.15,211612.38,215863.24,207680.61,200711.66,216329.58,225211.83,246908.28,221100.02,233366.24,Metabolism, Amino acid metabolism, Phenylalanine metabolism
